From:	"Daniel Faucitt" <dan@regima.com>
Sent:	01/11/2025 14:39:30
To:	"Jacqui Faucitt" <jax@regima.zone>
Subject:	AD NOTES - Tables Empty

## AD Paragraph Commentary Template
**Case No:** 2025-137857  
**Court:** High Court of South Africa, Gauteng Division, Pretoria  
**Purpose:** Commentary and annotation workspace for analyzing Peter's founding affidavit claims
---
## Instructions
This document provides a structured template for analyzing and commenting on each AD paragraph from Peter's founding affidavit. Use the right-hand column to add:
- Strategic notes
- Evidence references
- Legal arguments
- Cross-references to answering affidavits
- Material non-disclosures
- Contradictions or perjury
---
## Section 1: Applicant's Personal Details and Parties (AD 1-3.13)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 1** - Director Liability for Breach of Fiduciary Duty | |
| **AD 1.3** - Applicant's Personal Details and Declaration | |
| **AD 2** - Company Business Conduct Requirements | |
| **AD 2.4** - Parties to the Application - Introduction | |
| **AD 3** - Court Order for Probation of Directors/Members | |
| **AD 3.2** - Respondents - Wife | |
| **AD 3.4** - Respondents - Son | |
| **AD 3.4.2** - Third Respondent - RegimA Skin Treatments | |
| **AD 3.6** - Fourth Respondent - Regim A UK | |
| **AD 3.6.1** - Fifth Respondent - Villa Via Arcadia No 2 CC | |
| **AD 3.6.2** - Windeed Printout Evidence for Villa Via Arcadia | |
| **AD 3.7** - Sixth Respondent - Strategic Logistics CC | |
| **AD 3.7.2** - Windeed Printout Evidence for Strategic Logistics | |
| **AD 3.8** - Seventh Respondent - FirstRand Bank (FNB) | |
| **AD 3.9** - Eighth and Ninth Respondents | |
| **AD 3.11** - Reference to Respondents as Wife and Son | |
| **AD 3.13** - Court Jurisdiction and Identity Confirmation | |
---
## Section 2: Accountant Details - Bantjies Conflict of Interest (AD 4)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 4** - Accountant Details - Bantjes and Company | |
---
## Section 3: Corporate Structure (AD 6.1-6.5)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 6.1** - Relationships Between Parties | |
| **AD 6.3** - Directors and Members of Respondent Entities | |
| **AD 6.5** - Banking and Registration of Respondent Entities | |
---
## Section 4: Urgency and Alleged Misconduct (AD 7-7.20)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 7** - Urgency and Delay Considerations | |
| **AD 7.3** - Urgency Details | |
| **AD 7.6** - Financial Impact of Misconduct | |
| **AD 7.8** - Continuing Harm to Corporations | |
| **AD 7.10** - Card Cancellations and Service Interruptions | |
| **AD 7.13** - Domain and Service Halts Due to Card Cancellations | |
| **AD 7.16** - Son's Interference with Business Operations | |
| **AD 7.18** - Email and Account Access Interference | |
| **AD 7.20** - Continued Interference Not in Corporate Interests | |
---
## Section 5: Financial Discrepancies and Misconduct (AD 8.4-9.3)
| AD Paragraph | Commentary |
|:-------------|:-----------|
| **AD 8.4** - Discovery of Financial Discrepancies | |
| **AD 8.5** - Accountant's Attendance and Findings | |
| **AD 8.7** - IT Expenses and Tax Problems | |
| **AD 8.10** - International Expenses and Tax Implications | |
| **AD 9.2** - Bank Message Regarding International Transfers | |
| **AD 9.3** - Financial Misconduct Summary | |
---
## Section 6: Application to Declare Respondents Delinquent (AD 10.1-10.14)
